,Kx,FOx,RMx,RMk,PROP_FOx,AVG_RMx
89,443,163,117.84984126984128,163,0.36794582392776526,0.7230051611646704
90,428,158,112.86920634920635,158,0.3691588785046729,0.714362065501306
91,415,159,115.87333333333336,159,0.38313253012048193,0.728763102725367
92,405,148,112.49873015873018,148,0.3654320987654321,0.7601265551265552
93,389,135,94.71809523809529,135,0.34704370179948585,0.7016155202821873
94,377,140,99.26126984126986,140,0.3713527851458886,0.7090090702947848
95,368,152,114.13079365079368,152,0.41304347826086957,0.7508604845446952
96,356,139,100.30539682539687,139,0.3904494382022472,0.7216215598949415
97,348,118,87.46634920634921,118,0.3390804597701149,0.7412402475114339
98,337,113,85.25587301587298,113,0.3353115727002967,0.7544767523528583
99,327,116,88.57460317460318,116,0.3547400611620795,0.7635741652983034
100,314,119,90.59333333333333,119,0.37898089171974525,0.7612885154061625
101,304,120,92.33174603174606,120,0.39473684210526316,0.7694312169312172
102,296,116,89.4463492063492,116,0.3918918918918919,0.7710892172961138
103,286,104,81.17714285714283,104,0.36363636363636365,0.7805494505494502
104,271,106,80.37873015873012,106,0.39114391143911437,0.7582899071578313
105,258,105,80.50984126984127,105,0.4069767441860465,0.7667603930461073
106,247,116,82.45396825396823,116,0.46963562753036436,0.7108100711548985
107,239,101,79.73142857142851,101,0.4225941422594142,0.7894200848656288
108,217,112,82.22825396825397,112,0.5161290322580645,0.7341808390022676
109,200,109,84.46984126984128,109,0.545,0.7749526722003788
110,192,102,77.54095238095239,102,0.53125,0.7602054154995332
111,171,74,54.29047619047617,74,0.4327485380116959,0.7336550836550834
112,150,71,51.85079365079363,71,0.47333333333333333,0.730292868321037
113,135,76,58.44984126984122,76,0.562962962962963,0.7690768588137002
114,115,61,46.442222222222206,61,0.5304347826086957,0.7613479052823312
115,105,47,37.576825396825384,47,0.44761904761904764,0.7995069233367104
116,80,40,30.00825396825397,40,0.5,0.7502063492063493
117,53,18,15.06761904761905,18,0.33962264150943394,0.8370899470899472
118,24,7,4.285714285714286,7,0.2916666666666667,0.6122448979591837
119,7,8,4.825396825396825,8,1.1428571428571428,0.6031746031746031
