,AVG_PUP_SIZE_EASY,AVG_PUP_SIZE_HARD,AVG_PUP_SIZE_MEDIUM,NT_EASY,NT_HARD,NT_MEDIUM,Part_id,RFRF_EASY,RFRF_HARD,RFRF_MEDIUM,RTM_EASY,RTM_HARD,RTM_MEDIUM,RV_AVG_DUR_EASY_BIG_ERROR_3,RV_AVG_DUR_EASY_BIG_ERROR_4,RV_AVG_DUR_EASY_CONTROL_3,RV_AVG_DUR_EASY_CONTROL_4,RV_AVG_DUR_EASY_CORR_3,RV_AVG_DUR_EASY_CORR_4,RV_AVG_DUR_EASY_SMALL_ERROR_3,RV_AVG_DUR_EASY_SMALL_ERROR_4,RV_AVG_DUR_HARD_BIG_ERROR_3,RV_AVG_DUR_HARD_BIG_ERROR_4,RV_AVG_DUR_HARD_CONTROL_3,RV_AVG_DUR_HARD_CONTROL_4,RV_AVG_DUR_HARD_CORR_3,RV_AVG_DUR_HARD_CORR_4,RV_AVG_DUR_HARD_SMALL_ERROR_3,RV_AVG_DUR_HARD_SMALL_ERROR_4,RV_AVG_DUR_MEDIUM_BIG_ERROR_3,RV_AVG_DUR_MEDIUM_BIG_ERROR_4,RV_AVG_DUR_MEDIUM_CONTROL_3,RV_AVG_DUR_MEDIUM_CONTROL_4,RV_AVG_DUR_MEDIUM_CORR_3,RV_AVG_DUR_MEDIUM_CORR_4,RV_AVG_DUR_MEDIUM_SMALL_ERROR_3,RV_AVG_DUR_MEDIUM_SMALL_ERROR_4,RV_SUM_FIX_EASY_BIG_ERROR_3,RV_SUM_FIX_EASY_BIG_ERROR_4,RV_SUM_FIX_EASY_CONTROL_3,RV_SUM_FIX_EASY_CONTROL_4,RV_SUM_FIX_EASY_CORR_3,RV_SUM_FIX_EASY_CORR_4,RV_SUM_FIX_EASY_SMALL_ERROR_3,RV_SUM_FIX_EASY_SMALL_ERROR_4,RV_SUM_FIX_HARD_BIG_ERROR_3,RV_SUM_FIX_HARD_BIG_ERROR_4,RV_SUM_FIX_HARD_CONTROL_3,RV_SUM_FIX_HARD_CONTROL_4,RV_SUM_FIX_HARD_CORR_3,RV_SUM_FIX_HARD_CORR_4,RV_SUM_FIX_HARD_SMALL_ERROR_3,RV_SUM_FIX_HARD_SMALL_ERROR_4,RV_SUM_FIX_MEDIUM_BIG_ERROR_3,RV_SUM_FIX_MEDIUM_BIG_ERROR_4,RV_SUM_FIX_MEDIUM_CONTROL_3,RV_SUM_FIX_MEDIUM_CONTROL_4,RV_SUM_FIX_MEDIUM_CORR_3,RV_SUM_FIX_MEDIUM_CORR_4,RV_SUM_FIX_MEDIUM_SMALL_ERROR_3,RV_SUM_FIX_MEDIUM_SMALL_ERROR_4,TR_EASY,TR_HARD,TR_MEDIUM
10,1005.4838816713194,1007.1727669168131,1032.3806036258336,115,112,97,76,0.04177318786517855,0.034442742752703814,0.03192871207617534,0.2688969936697199,0.25429933008166083,0.27075598958667374,2574.214285714286,1689.0714285714287,1530.142857142857,1078.5714285714287,4778.0,3659.8571428571427,2282.4285714285716,2354.1428571428573,2140.8571428571427,2410.8571428571427,1928.4285714285713,1606.7142857142858,4668.142857142857,5452.714285714285,1687.7142857142858,3006.5,1804.0,2175.785714285714,2587.8571428571427,1825.857142857143,3060.1428571428573,4070.8571428571427,2815.285714285714,2672.714285714286,159,116,52,37,137,97,136,149,132,155,56,49,137,166,122,183,118,123,87,60,85,113,166,157,0.11204731549413476,0.0976431313008537,0.08854380100031471
11,1132.6229399113572,1133.4228885230593,1157.9041922762594,108,153,156,169,0.11942546977961072,0.07982765350959747,0.11512041632263328,0.33325823718197145,0.28484017542779017,0.27770949278962614,927.0,1698.7857142857142,721.7142857142857,1334.857142857143,5956.571428571428,5357.142857142857,2327.285714285714,2581.6428571428573,5139.285714285715,3403.0714285714284,2196.714285714286,2235.1428571428573,5274.857142857143,6988.428571428572,4466.571428571428,4218.214285714285,1603.0714285714287,2440.285714285714,1673.2857142857142,1711.142857142857,5913.571428571428,7147.571428571428,4245.142857142857,4619.071428571428,66,126,28,51,163,162,157,166,328,216,75,76,163,233,298,275,111,157,59,54,166,215,281,286,0.10504072592391854,0.1110007178545188,0.11963988985410935
12,1410.4768577225252,1502.4036162593952,1420.243655767868,17,22,26,40,0.3287940423178994,0.2825620035592226,0.21216661451810878,0.24635994232929936,0.210091225222428,0.23396342065955097,850.1428571428571,195.07142857142858,566.0,256.0,730.7142857142857,707.1428571428571,1089.4285714285713,514.3571428571429,879.3571428571429,725.5714285714286,192.42857142857142,728.0,949.4285714285714,1063.7142857142858,565.0,806.4285714285714,986.7857142857143,553.4285714285714,1016.7142857142857,688.8571428571429,1527.857142857143,1317.857142857143,995.7142857142857,717.7857142857143,48,12,23,8,23,20,68,32,50,46,8,25,30,30,30,59,73,40,29,24,52,40,65,45,0.02902188373281008,0.03407328439497097,0.03556652188260936
13,1341.5427801529968,1325.0853609917394,1277.8144277389422,12,25,25,43,0.16744115896826245,0.083957054402286,0.10972255605873678,0.10618776712030512,0.12453052965350224,0.1056659105521825,1198.2142857142858,1146.2857142857142,775.1428571428571,1704.7142857142858,627.2857142857143,1015.2857142857143,469.07142857142856,1295.357142857143,898.9285714285714,314.14285714285717,2760.285714285714,596.0,1344.857142857143,1324.2857142857142,883.3571428571429,818.5714285714286,1205.857142857143,1884.0714285714287,1242.142857142857,1110.2857142857142,1906.7142857142858,1538.2857142857142,1311.5,721.4285714285714,72,66,25,58,20,28,32,70,59,20,37,23,29,34,58,46,79,49,40,33,63,36,80,45,0.010660798024242735,0.023638155281405837,0.024262233890874847
14,1927.5883742991543,1890.5253052936084,1843.1153984539978,113,94,106,108,0.07892956129551247,0.07771410609031557,0.11216137039008525,0.20450943207668856,0.15507145997354074,0.20514198067051626,464.35714285714283,1179.7857142857142,1640.7142857142858,878.7142857142857,4388.714285714285,2836.4285714285716,1371.142857142857,1200.0,2037.2142857142858,1863.5714285714287,589.5714285714286,682.8571428571429,3169.0,2157.285714285714,1254.2857142857142,1120.0,1199.4285714285713,931.0714285714286,788.8571428571429,808.8571428571429,2295.4285714285716,3790.4285714285716,1733.5,1670.642857142857,39,88,64,36,147,99,104,97,154,138,24,26,117,80,93,85,101,71,32,29,77,137,131,126,0.11326053266613641,0.08119783890192696,0.10314852476400754
15,1025.2678733874054,1033.6606279719258,1056.9981332045486,206,254,228,107,0.0555544281856531,0.0508265040264877,0.0035549914829139414,0.38342273580411074,0.3475186525655701,0.3445165688366156,3478.785714285714,1557.7857142857142,3809.714285714286,1710.5714285714287,6985.571428571428,8720.57142857143,4322.142857142857,1789.357142857143,4791.571428571428,3690.5714285714284,4137.142857142857,1988.857142857143,2596.285714285714,5492.857142857143,5856.214285714285,2762.1428571428573,2646.5,2494.1428571428573,2408.1428571428573,1236.5714285714287,5684.428571428572,3330.0,4630.357142857143,7293.857142857143,207,99,119,47,205,247,240,123,300,226,130,57,83,155,328,170,172,150,78,40,177,94,278,425,0.22120831557445714,0.19057781879109958,0.19157127348248137
16,1357.290539556913,1302.8912707437428,1373.6737739259152,107,101,68,172,0.09459921599246199,0.04474460525823961,0.05810436520002888,0.28837800734388286,0.15691666826580628,0.15044288276550788,2446.785714285714,1576.9285714285713,2501.4285714285716,2637.285714285714,1241.5714285714287,2188.4285714285716,2587.5714285714284,1337.2857142857142,2028.7142857142858,1453.642857142857,2223.5714285714284,1311.142857142857,1488.4285714285713,3067.8571428571427,3025.5714285714284,2837.9285714285716,2700.1428571428573,1427.7857142857142,2650.714285714286,1244.142857142857,2252.1428571428573,1472.5714285714287,1627.9285714285713,2386.214285714286,194,103,95,88,46,74,191,105,150,101,93,44,57,104,194,201,197,103,85,50,84,53,138,154,0.13083247523095679,0.07336967499118761,0.05678413408260824
17,873.8963219759098,885.1869168318984,871.7721403931434,139,123,114,162,0.10845640532027422,0.11242371428204062,0.20849126505893015,0.3020264870328354,0.2840974634795754,0.3099037602864543,2189.4285714285716,1690.5714285714287,871.0,1834.4285714285713,5090.0,4804.0,1702.2857142857142,2594.214285714286,2961.6428571428573,2278.6428571428573,4854.714285714285,1745.2857142857142,3183.1428571428573,3272.5714285714284,2172.0714285714284,2060.6428571428573,1595.642857142857,1508.9285714285713,1340.4285714285713,527.2857142857143,4115.714285714285,4254.571428571428,2999.785714285714,3351.214285714286,141,107,25,55,130,144,105,155,181,137,149,54,99,95,126,128,102,82,47,16,119,125,184,191,0.15338183421528906,0.13045762480722092,0.1260400594814691
18,2526.1296884557523,2748.769424645778,2666.624595146917,21,28,24,142,0.051888286791859174,0.0025522252724408116,0.02585641755857866,0.11803005866517735,0.10400585202826042,0.10173710010492364,271.2142857142857,280.57142857142856,214.57142857142858,179.14285714285714,197.71428571428572,873.5714285714286,263.0,1023.5714285714286,959.9285714285714,818.0714285714286,352.42857142857144,546.0,819.4285714285714,541.4285714285714,937.4285714285714,507.07142857142856,333.2142857142857,438.92857142857144,324.0,738.4285714285714,1485.4285714285713,426.57142857142856,675.2142857142857,612.4285714285714,26,25,7,7,7,30,20,71,67,55,12,19,27,21,63,41,30,32,18,27,50,17,43,54,0.034192733231738506,0.03325374947805618,0.03599083757138892
19,1076.6508195689787,1103.1404525358705,1093.5044203494197,161,197,210,159,0.06228061551783793,0.06737300394648205,0.048901536334703816,0.27156890216915547,0.26034155137955306,0.2749746209193727,2199.5714285714284,2028.0,2419.8571428571427,821.2857142857143,5440.571428571428,4481.0,3237.785714285714,1776.5714285714287,2280.0714285714284,5053.285714285715,1372.142857142857,1543.142857142857,4322.0,5734.142857142857,3489.0,3665.1428571428573,1253.4285714285713,1875.0,920.5714285714286,2107.714285714286,6156.0,8551.42857142857,3067.285714285714,4696.857142857143,153,129,85,31,169,122,214,112,150,316,48,57,129,183,231,244,86,128,35,75,191,251,200,304,0.21182092818395173,0.19150552300604512,0.21765801128182535
20,1797.8756184566766,1809.5625383544389,1803.4678369980027,21,37,56,136,0.2577550324371156,0.1540523449307317,0.10684574105664704,0.12287244758338843,0.11117185202607717,0.11586362216909854,1132.2142857142858,455.85714285714283,674.7142857142857,376.7142857142857,1612.7142857142858,1834.0,1500.4285714285713,435.57142857142856,1265.4285714285713,1040.5,1353.0,643.0,1421.7142857142858,1633.857142857143,1382.7142857142858,1719.0714285714287,1178.9285714285713,653.2142857142857,704.0,714.1428571428571,2039.4285714285713,2297.5714285714284,1766.857142857143,2151.285714285714,74,36,24,16,50,62,108,34,86,76,51,26,50,56,104,121,83,47,26,29,74,81,123,157,0.027041158215622783,0.03392516598182943,0.04888686759896263
21,1328.4282625828132,1453.0372994167112,1464.6498957122021,91,127,124,140,0.04410923894552222,0.030444770971970077,0.08936997198955023,0.20534519840332927,0.2572114271252497,0.26874940141516235,1988.9285714285713,2027.9285714285713,1162.4285714285713,1295.142857142857,1345.142857142857,1721.142857142857,1089.857142857143,2623.714285714286,1678.4285714285713,1831.857142857143,2220.4285714285716,3123.0,1769.857142857143,1402.7142857142858,1278.7142857142858,1283.9285714285713,2051.214285714286,1740.642857142857,2476.1428571428573,943.1428571428571,1300.857142857143,3464.4285714285716,3049.0,1749.0,132,90,33,35,41,43,61,103,99,97,69,74,54,39,77,83,133,114,80,31,37,102,177,113,0.16536648720976074,0.21497197339264984,0.18657928321751374
22,1369.0712551661604,1346.8820592504987,1367.5702947866987,119,162,177,46,0.07765117555455257,0.08230453358913656,0.06983616165923416,0.2889042752890197,0.3140858690276085,0.28761693207177375,1241.642857142857,659.0,1029.142857142857,351.2857142857143,5263.857142857143,2482.8571428571427,2795.9285714285716,1283.642857142857,3037.3571428571427,3836.1428571428573,1796.4285714285713,1787.0,4584.142857142857,5096.428571428572,2308.8571428571427,3533.5714285714284,2087.6428571428573,1482.5714285714287,1258.857142857143,1285.4285714285713,5379.857142857143,7979.857142857143,3915.5,4252.428571428572,87,44,38,14,171,84,186,89,202,260,58,66,156,154,153,235,154,97,48,45,182,264,257,277,0.17657099518452515,0.16724157342665566,0.15349559932552398
23,2153.62944130043,2128.383059940435,2130.3390221559657,165,220,235,28,0.11226888432474721,0.07945702583614246,0.062467582358650825,0.2684679634907958,0.25722605026762235,0.258775305689761,1300.857142857143,1064.357142857143,1233.2857142857142,1085.2857142857142,8578.0,8211.714285714286,2281.9285714285716,1495.5714285714287,4117.142857142857,4716.857142857143,5922.857142857143,3070.8571428571427,5043.428571428572,3506.1428571428573,5016.428571428572,4345.857142857143,2607.4285714285716,2278.0714285714284,2045.2857142857142,2280.4285714285716,9340.42857142857,9382.142857142857,3892.0714285714284,4231.642857142857,91,63,41,32,200,201,141,92,238,273,150,88,151,104,274,254,168,133,61,67,246,271,235,264,0.16168459656966677,0.1435773772809145,0.16954301385093196
24,1548.7762365357423,1574.1435636025806,1550.110375982828,157,158,159,129,0.060285257841725476,0.09093837906256133,0.04023826632665113,0.22015176615481596,0.20343767146080158,0.22421588319949132,2970.0,624.5,3366.4285714285716,586.4285714285714,4310.142857142857,4684.571428571428,3686.6428571428573,1146.7857142857142,1829.2142857142858,2605.714285714286,1209.5714285714287,1476.7142857142858,2103.5714285714284,3029.5714285714284,1395.0714285714287,2622.214285714286,2528.8571428571427,2129.4285714285716,2386.4285714285716,1465.857142857143,2442.285714285714,3621.5714285714284,2182.5,3034.8571428571427,165,38,84,15,97,104,184,59,83,144,27,42,63,72,72,130,136,124,63,43,59,78,94,144,0.19616135712229846,0.21001321170317894,0.21342643846740933
25,1187.6698560416305,1205.7973312672698,1199.0168873881776,63,178,190,119,0.11962962397029836,0.051184675426789096,0.051748515680701414,0.25315637098177,0.23889543952078393,0.23015098858204924,3444.714285714286,734.4285714285714,3357.285714285714,383.2857142857143,3667.4285714285716,1137.7142857142858,2556.3571428571427,631.7857142857143,4950.0,4286.928571428572,4388.571428571428,4498.428571428572,7660.285714285715,7457.285714285715,6026.357142857143,3763.6428571428573,3226.5714285714284,2226.3571428571427,4005.714285714286,2529.714285714286,8497.142857142857,10240.714285714286,7963.5,7382.071428571428,223,48,112,17,112,39,180,44,301,292,138,150,237,233,389,261,222,147,140,74,268,322,490,475,0.11734603291702421,0.12213292884485455,0.1451892790805267
26,969.2820935702467,984.5064314554091,977.5843131459432,45,122,74,79,0.11421544322877313,0.03588489016667254,0.08262423191920586,0.10410444790191827,0.11518043217203597,0.12933621329776623,453.35714285714283,420.64285714285717,314.85714285714283,397.7142857142857,2378.285714285714,3009.0,1121.5,783.0,1124.9285714285713,2562.785714285714,1518.4285714285713,1764.857142857143,4369.571428571428,4479.571428571428,1844.2142857142858,2220.214285714286,1432.142857142857,797.1428571428571,1579.4285714285713,864.8571428571429,3736.4285714285716,2034.7142857142858,2096.6428571428573,1892.7142857142858,33,31,12,19,53,79,80,53,74,139,51,48,129,117,119,143,97,54,52,29,105,52,140,116,0.0658935249396768,0.1109270175167621,0.07331254765670131
27,1356.2645928632228,1365.6394417489068,1361.3196468609272,116,230,176,139,0.24542889842873553,0.08119494388046238,0.10910420196129207,0.3707357282564441,0.3228650374667101,0.2816174302959227,2644.0,1931.4285714285713,2520.285714285714,1119.4285714285713,7274.142857142857,5523.142857142857,3510.5,1452.857142857143,6051.285714285715,4755.571428571428,2900.8571428571427,3002.5714285714284,7385.142857142857,5596.285714285715,3750.9285714285716,5788.428571428572,2959.714285714286,2128.9285714285716,1965.0,1967.5714285714287,7412.714285714285,7999.571428571428,7574.571428571428,7255.714285714285,148,104,69,39,165,139,197,86,310,255,78,79,191,154,201,301,150,114,58,57,193,201,406,377,0.1431640805272694,0.1699690284376943,0.11852783858220574
28,1134.8646308122572,1179.6699077389906,1151.3503675314546,322,344,321,145,0.008266593603625107,0.011015096508606603,0.0267178896513767,0.3700946490618031,0.3497604946893293,0.34195820287168005,1884.4285714285713,2870.6428571428573,1548.857142857143,1645.4285714285713,6273.714285714285,6157.142857142857,4125.5,2698.1428571428573,3952.6428571428573,4205.928571428572,3225.1428571428573,3761.4285714285716,4026.1428571428573,6624.285714285715,4301.857142857143,6679.142857142857,3182.6428571428573,2411.785714285714,3533.0,1980.2857142857142,6106.285714285715,7201.0,4504.428571428572,4316.785714285715,127,167,51,57,182,174,247,155,237,267,101,97,125,190,263,399,194,156,109,62,173,204,263,260,0.2731776621887608,0.2616123445844153,0.24460093483421047
29,1202.7563293367798,1183.148946199219,1240.449022211264,158,245,179,96,0.049243003843835925,0.0689190967591442,0.07001469716807933,0.23162308806511883,0.19524298867406648,0.270360635318212,2738.285714285714,1006.2857142857143,1847.5714285714287,1106.4285714285713,9158.857142857143,5498.571428571428,2607.0,1750.5714285714287,5427.857142857143,3928.1428571428573,5249.428571428572,2415.8571428571427,5886.428571428572,6420.571428571428,5910.642857142857,4467.071428571428,2538.5714285714284,2901.5714285714284,1787.4285714285713,2736.0,7760.285714285715,7065.142857142857,5770.928571428572,4098.142857142857,132,58,51,29,217,133,128,89,279,200,137,61,147,166,300,229,123,154,49,71,202,175,294,206,0.17204127470648495,0.17018604565786094,0.16240709611608697
30,1115.7154676218254,1118.9586284268569,1168.8378955316518,53,73,128,134,0.17193993402711777,0.14014345147942248,0.07381788861607361,0.305305456409302,0.27884988889805357,0.2799360153115424,1512.2142857142858,594.0714285714286,1629.5714285714287,901.4285714285714,2709.5714285714284,2820.1428571428573,1429.4285714285713,786.9285714285714,2373.285714285714,1778.857142857143,2956.1428571428573,1014.8571428571429,1931.2857142857142,979.0,2204.9285714285716,1488.9285714285713,2382.6428571428573,812.3571428571429,1902.5714285714287,717.8571428571429,3374.8571428571427,4442.285714285715,4056.285714285714,3177.6428571428573,84,40,38,29,71,74,83,51,139,99,80,30,62,32,135,83,145,45,56,20,97,122,238,188,0.10366310806112346,0.11219468068210606,0.15076413299172553
